cls,ID,X,Y,Map X,Map Y,Lat,Lon,B1,B2,B3
3,80,94,469,561400.8,4198305.6,37.930244,-122.301319,71,113,94
3,81,95,469,561401.1,4198305.6,37.930244,-122.301315,73,113,85
3,82,93,470,561400.5,4198305.3,37.930241,-122.301322,73,115,92
3,83,105,471,561404.1,4198305,37.930238,-122.301281,89,127,95
3,84,103,471,561403.5,4198305,37.930238,-122.301288,80,118,99
3,85,92,471,561400.2,4198305,37.930239,-122.301325,63,94,82
3,86,186,472,561428.4,4198304.7,37.930234,-122.301005,51,104,78
3,87,186,473,561428.4,4198304.4,37.930231,-122.301005,48,100,75
3,88,94,474,561400.8,4198304.1,37.93023,-122.301319,67,108,78
3,89,171,474,561423.9,4198304.1,37.930229,-122.301056,54,106,88
3,90,186,474,561428.4,4198304.1,37.930229,-122.301005,52,104,77
3,91,94,475,561400.8,4198303.8,37.930228,-122.301319,71,111,88
3,92,171,475,561423.9,4198303.8,37.930226,-122.301056,57,105,73
3,93,86,475,561398.4,4198303.8,37.930228,-122.301346,49,101,76
3,94,87,476,561398.7,4198303.5,37.930225,-122.301343,58,95,83
3,95,184,478,561427.8,4198302.9,37.930218,-122.301012,52,109,88
3,96,121,478,561408.9,4198302.9,37.930219,-122.301227,91,131,94
3,97,88,479,561399,4198302.6,37.930217,-122.301339,63,110,89
3,98,183,479,561427.5,4198302.6,37.930215,-122.301015,50,99,73
3,99,94,479,561400.8,4198302.6,37.930217,-122.301319,57,105,82
3,0,122,480,561409.2,4198302.3,37.930214,-122.301223,82,121,91
3,1,170,480,561423.6,4198302.3,37.930213,-122.301059,63,109,79
3,2,171,480,561423.9,4198302.3,37.930213,-122.301056,58,102,78
3,3,183,480,561427.5,4198302.3,37.930212,-122.301015,50,96,72
3,4,87,480,561398.7,4198302.3,37.930214,-122.301343,69,111,87
3,5,109,480,561405.3,4198302.3,37.930214,-122.301268,88,124,96
3,6,108,480,561405,4198302.3,37.930214,-122.301271,88,127,88
3,7,172,481,561424.2,4198302,37.93021,-122.301053,57,95,78
3,8,179,481,561426.3,4198302,37.93021,-122.301029,48,96,68
3,9,123,481,561409.5,4198302,37.930211,-122.30122,80,119,95
3,10,171,481,561423.9,4198302,37.93021,-122.301056,53,93,78
3,11,109,481,561405.3,4198302,37.930211,-122.301268,87,124,98
3,12,174,481,561424.8,4198302,37.93021,-122.301046,58,98,76
3,13,123,482,561409.5,4198301.7,37.930208,-122.30122,80,112,91
3,14,177,482,561425.7,4198301.7,37.930207,-122.301036,60,101,80
3,15,178,482,561426,4198301.7,37.930207,-122.301032,56,105,76
3,16,176,482,561425.4,4198301.7,37.930207,-122.301039,63,104,81
3,17,124,483,561409.8,4198301.4,37.930205,-122.301217,82,111,84
3,18,106,483,561404.4,4198301.4,37.930206,-122.301278,81,113,88
3,19,105,484,561404.1,4198301.1,37.930203,-122.301281,87,122,102
3,20,113,485,561406.5,4198300.8,37.9302,-122.301254,88,123,97
3,21,113,486,561406.5,4198300.5,37.930198,-122.301254,88,120,95
3,22,97,488,561401.7,4198299.9,37.930192,-122.301309,63,105,87
3,23,83,488,561397.5,4198299.9,37.930193,-122.301357,57,101,84
3,24,84,488,561397.8,4198299.9,37.930193,-122.301353,57,105,73
3,25,95,489,561401.1,4198299.6,37.93019,-122.301316,58,98,87
3,26,100,489,561402.6,4198299.6,37.93019,-122.301299,65,105,90
3,27,96,489,561401.4,4198299.6,37.93019,-122.301312,60,104,93
3,28,100,490,561402.6,4198299.3,37.930187,-122.301299,70,103,93
3,29,124,490,561409.8,4198299.3,37.930187,-122.301217,100,132,92
3,30,125,490,561410.1,4198299.3,37.930187,-122.301213,98,132,108
3,31,95,490,561401.1,4198299.3,37.930187,-122.301316,59,95,80
3,32,100,491,561402.6,4198299,37.930184,-122.301299,67,108,78
3,33,78,491,561396,4198299,37.930185,-122.301374,58,104,84
3,34,101,491,561402.9,4198299,37.930184,-122.301295,64,103,88
3,35,107,492,561404.7,4198298.7,37.930181,-122.301275,81,119,88
3,36,108,492,561405,4198298.7,37.930181,-122.301271,85,120,96
3,37,116,495,561407.4,4198297.8,37.930173,-122.301244,101,133,103
3,38,117,495,561407.7,4198297.8,37.930173,-122.301241,99,130,101
3,39,267,514,561452.7,4198292.1,37.930119,-122.300729,58,106,89
3,40,264,514,561451.8,4198292.1,37.930119,-122.300739,62,114,73
3,41,265,514,561452.1,4198292.1,37.930119,-122.300736,62,114,90
3,42,266,514,561452.4,4198292.1,37.930119,-122.300733,60,107,72
3,43,257,516,561449.7,4198291.5,37.930114,-122.300763,62,104,81
3,44,256,517,561449.4,4198291.2,37.930111,-122.300767,60,105,86
3,45,254,521,561448.8,4198290,37.9301,-122.300774,61,109,82
3,46,282,521,561457.2,4198290,37.9301,-122.300678,44,110,75
3,47,253,522,561448.5,4198289.7,37.930097,-122.300777,58,105,76
3,48,254,522,561448.8,4198289.7,37.930097,-122.300774,56,109,81
3,49,270,523,561453.6,4198289.4,37.930094,-122.300719,53,107,76
3,50,253,523,561448.5,4198289.4,37.930095,-122.300777,58,104,78
3,51,267,527,561452.7,4198288.2,37.930084,-122.30073,52,101,82
3,52,283,527,561457.5,4198288.2,37.930083,-122.300675,51,103,68
3,53,267,528,561452.7,4198287.9,37.930081,-122.30073,60,104,75
3,54,265,528,561452.1,4198287.9,37.930081,-122.300736,56,107,75
3,55,264,528,561451.8,4198287.9,37.930081,-122.30074,50,105,78
3,56,253,528,561448.5,4198287.9,37.930081,-122.300777,59,116,83
3,57,263,528,561451.5,4198287.9,37.930081,-122.300743,48,103,78
3,58,282,528,561457.2,4198287.9,37.930081,-122.300678,47,102,82
3,59,282,529,561457.2,4198287.6,37.930078,-122.300678,45,99,72
3,60,253,529,561448.5,4198287.6,37.930078,-122.300777,68,123,83
3,61,282,530,561457.2,4198287.3,37.930075,-122.300678,42,103,70
3,62,253,530,561448.5,4198287.3,37.930076,-122.300777,73,118,83
3,63,282,531,561457.2,4198287,37.930072,-122.300678,46,107,66
3,64,254,531,561448.8,4198287,37.930073,-122.300774,71,123,81
3,65,254,532,561448.8,4198286.7,37.93007,-122.300774,68,119,79
3,66,268,533,561453,4198286.4,37.930067,-122.300726,59,108,77
3,67,255,533,561449.1,4198286.4,37.930068,-122.300771,72,118,90
3,68,264,535,561451.8,4198285.8,37.930062,-122.30074,70,114,91
3,69,263,535,561451.5,4198285.8,37.930062,-122.300743,64,117,86
3,70,248,537,561447,4198285.2,37.930057,-122.300795,57,117,77
3,71,280,537,561456.6,4198285.2,37.930056,-122.300685,46,96,66
3,72,280,538,561456.6,4198284.9,37.930054,-122.300685,51,105,75
3,73,248,538,561447,4198284.9,37.930054,-122.300795,58,120,84
3,74,250,539,561447.6,4198284.6,37.930051,-122.300788,56,111,84
3,75,251,539,561447.9,4198284.6,37.930051,-122.300784,51,106,77
3,76,253,540,561448.5,4198284.3,37.930049,-122.300778,54,112,84
3,77,252,540,561448.2,4198284.3,37.930049,-122.300781,53,114,80
3,78,253,541,561448.5,4198284,37.930046,-122.300778,54,106,84
3,79,275,541,561455.1,4198284,37.930046,-122.300703,57,96,80
3,80,255,542,561449.1,4198283.7,37.930043,-122.300771,52,112,76
3,81,275,542,561455.1,4198283.7,37.930043,-122.300703,58,99,68
3,82,269,543,561453.3,4198283.4,37.93004,-122.300723,65,103,86
3,83,270,543,561453.6,4198283.4,37.93004,-122.30072,62,102,84
3,84,268,543,561453,4198283.4,37.93004,-122.300726,60,113,83
3,85,267,543,561452.7,4198283.4,37.93004,-122.30073,58,113,87
3,86,262,544,561451.2,4198283.1,37.930038,-122.300747,51,102,84
3,87,263,544,561451.5,4198283.1,37.930038,-122.300744,55,106,72
3,88,225,594,561440.1,4198268.1,37.929903,-122.300875,54,117,83
3,89,219,598,561438.3,4198266.9,37.929893,-122.300895,57,115,80
3,90,218,598,561438,4198266.9,37.929893,-122.300899,56,111,84
3,91,240,601,561444.6,4198266,37.929884,-122.300824,54,100,79
3,92,230,604,561441.6,4198265.1,37.929876,-122.300858,60,110,73
3,93,230,605,561441.6,4198264.8,37.929873,-122.300858,54,108,77
3,94,242,608,561445.2,4198263.9,37.929865,-122.300817,63,114,71
3,95,217,610,561437.7,4198263.3,37.92986,-122.300902,54,98,82
3,96,217,611,561437.7,4198263,37.929857,-122.300902,51,105,76
3,97,216,611,561437.4,4198263,37.929858,-122.300906,46,94,74
3,98,230,613,561441.6,4198262.4,37.929852,-122.300858,54,109,77
3,99,221,615,561438.9,4198261.8,37.929847,-122.300889,54,105,77
3,0,236,616,561443.4,4198261.5,37.929844,-122.300838,68,117,89
3,1,215,622,561437.1,4198259.7,37.929828,-122.300909,56,107,76
3,2,247,625,561446.7,4198258.8,37.929819,-122.3008,64,117,82
3,3,230,625,561441.6,4198258.8,37.929819,-122.300858,64,122,91
3,4,226,627,561440.4,4198258.2,37.929814,-122.300872,63,109,84
3,5,242,628,561445.2,4198257.9,37.929811,-122.300817,65,117,85
3,6,228,628,561441,4198257.9,37.929811,-122.300865,65,114,86
3,7,229,629,561441.3,4198257.6,37.929809,-122.300862,60,111,87
4,1,231,288,561441.9,4198359.9,37.930731,-122.300846,135,132,126
4,2,206,289,561434.4,4198359.6,37.930728,-122.300932,150,150,132
4,3,210,289,561435.6,4198359.6,37.930728,-122.300918,149,152,135
4,4,220,294,561438.6,4198358.1,37.930715,-122.300884,155,156,147
4,5,228,299,561441,4198356.6,37.930701,-122.300857,148,140,142
4,6,226,303,561440.4,4198355.4,37.93069,-122.300864,171,167,158
4,7,213,304,561436.5,4198355.1,37.930688,-122.300908,150,148,138
4,8,212,304,561436.2,4198355.1,37.930688,-122.300912,166,168,155
4,9,202,304,561433.2,4198355.1,37.930688,-122.300946,140,141,140
4,10,225,305,561440.1,4198354.8,37.930685,-122.300867,167,171,159
4,11,218,306,561438,4198354.5,37.930682,-122.300891,148,142,135
4,12,225,306,561440.1,4198354.5,37.930682,-122.300867,163,165,156
4,13,219,307,561438.3,4198354.2,37.930679,-122.300888,147,142,135
4,14,220,307,561438.6,4198354.2,37.930679,-122.300884,148,131,125
4,15,222,307,561439.2,4198354.2,37.930679,-122.300877,144,141,131
4,16,221,307,561438.9,4198354.2,37.930679,-122.300881,140,134,132
4,17,222,308,561439.2,4198353.9,37.930677,-122.300878,146,143,132
4,18,228,315,561441,4198351.8,37.930658,-122.300857,137,144,136
4,19,229,316,561441.3,4198351.5,37.930655,-122.300854,144,144,145
4,20,228,316,561441,4198351.5,37.930655,-122.300857,140,142,134
4,21,200,317,561432.6,4198351.2,37.930653,-122.300953,129,134,125
4,22,224,318,561439.8,4198350.9,37.93065,-122.300871,147,153,138
4,23,223,318,561439.5,4198350.9,37.93065,-122.300874,151,155,142
4,24,221,318,561438.9,4198350.9,37.93065,-122.300881,148,141,140
4,25,206,318,561434.4,4198350.9,37.93065,-122.300932,135,140,130
4,26,220,318,561438.6,4198350.9,37.93065,-122.300885,143,140,145
4,27,200,318,561432.6,4198350.9,37.93065,-122.300953,122,123,124
4,28,214,319,561436.8,4198350.6,37.930647,-122.300905,140,140,139
4,29,206,319,561434.4,4198350.6,37.930647,-122.300932,134,140,127
4,30,226,319,561440.4,4198350.6,37.930647,-122.300864,148,144,137
4,31,212,320,561436.2,4198350.3,37.930644,-122.300912,143,145,135
4,32,228,320,561441,4198350.3,37.930644,-122.300857,149,143,142
4,33,211,320,561435.9,4198350.3,37.930644,-122.300915,140,140,138
4,34,213,320,561436.5,4198350.3,37.930644,-122.300909,148,148,140
4,35,233,321,561442.5,4198350,37.930641,-122.30084,135,135,135
4,36,233,322,561442.5,4198349.7,37.930639,-122.30084,134,130,144
4,37,232,322,561442.2,4198349.7,37.930639,-122.300844,137,135,135
4,38,203,325,561433.5,4198348.8,37.930631,-122.300943,108,115,102
4,39,203,326,561433.5,4198348.5,37.930628,-122.300943,113,117,104
4,40,204,326,561433.8,4198348.5,37.930628,-122.300939,113,113,114
4,41,205,326,561434.1,4198348.5,37.930628,-122.300936,117,125,118
4,42,206,326,561434.4,4198348.5,37.930628,-122.300933,120,136,120
4,43,223,327,561439.5,4198348.2,37.930625,-122.300875,146,144,133
4,44,212,328,561436.2,4198347.9,37.930623,-122.300912,128,130,126
4,45,326,333,561470.4,4198346.4,37.930607,-122.300523,126,115,101
4,46,301,334,561462.9,4198346.1,37.930605,-122.300609,161,145,131
4,47,302,334,561463.2,4198346.1,37.930605,-122.300605,160,147,122
4,48,314,334,561466.8,4198346.1,37.930604,-122.300564,155,138,133
4,49,326,340,561470.4,4198344.3,37.930588,-122.300523,125,116,110
4,50,327,340,561470.7,4198344.3,37.930588,-122.30052,122,112,104
4,51,325,341,561470.1,4198344,37.930585,-122.300527,140,130,122
4,52,326,341,561470.4,4198344,37.930585,-122.300523,134,130,111
4,53,307,342,561464.7,4198343.7,37.930583,-122.300588,165,160,137
4,54,314,347,561466.8,4198342.2,37.930569,-122.300564,143,131,127
4,55,315,348,561467.1,4198341.9,37.930567,-122.300561,144,127,122
4,56,316,349,561467.4,4198341.6,37.930564,-122.300558,147,130,123
4,57,309,357,561465.3,4198339.2,37.930542,-122.300582,167,156,143
4,58,321,358,561468.9,4198338.9,37.930539,-122.300541,146,140,129
4,59,320,358,561468.6,4198338.9,37.930539,-122.300544,153,141,124
4,60,309,358,561465.3,4198338.9,37.93054,-122.300582,163,147,140
4,61,319,358,561468.3,4198338.9,37.930539,-122.300548,156,143,133
4,62,310,359,561465.6,4198338.6,37.930537,-122.300578,167,155,144
4,63,318,359,561468,4198338.6,37.930537,-122.300551,154,143,133
4,64,317,365,561467.7,4198336.8,37.930521,-122.300555,157,141,131
4,65,329,366,561471.3,4198336.5,37.930518,-122.300514,152,140,121
4,66,329,367,561471.3,4198336.2,37.930515,-122.300514,162,146,133
4,67,328,367,561471,4198336.2,37.930515,-122.300517,161,145,140
4,68,453,536,561508.5,4198285.5,37.930055,-122.300095,171,163,162
4,69,441,538,561504.9,4198284.9,37.93005,-122.300136,156,164,141
4,70,448,540,561507,4198284.3,37.930045,-122.300112,165,158,154
4,71,446,540,561506.4,4198284.3,37.930045,-122.300119,158,142,140
4,72,447,540,561506.7,4198284.3,37.930045,-122.300115,163,147,139
4,73,436,541,561503.4,4198284,37.930042,-122.300153,135,127,123
4,74,1631,542,561861.9,4198283.7,37.930015,-122.296074,110,106,113
4,75,1652,545,561868.2,4198282.8,37.930007,-122.296002,126,109,119
4,76,453,545,561508.5,4198282.8,37.930031,-122.300095,145,127,131
4,77,406,546,561494.4,4198282.5,37.930029,-122.300256,140,129,119
4,78,1626,546,561860.4,4198282.5,37.930005,-122.296091,135,126,124
4,79,1626,547,561860.4,4198282.2,37.930002,-122.296091,132,113,116
4,80,434,547,561502.8,4198282.2,37.930026,-122.30016,143,136,128
4,81,450,547,561507.6,4198282.2,37.930026,-122.300105,148,141,130
4,82,441,547,561504.9,4198282.2,37.930026,-122.300136,141,130,127
4,83,434,548,561502.8,4198281.9,37.930023,-122.30016,144,131,114
4,84,1624,548,561859.8,4198281.9,37.929999,-122.296098,132,127,115
4,85,1648,550,561867,4198281.3,37.929993,-122.296016,126,114,111
4,86,446,550,561506.4,4198281.3,37.930018,-122.300119,133,120,116
4,87,450,551,561507.6,4198281,37.930015,-122.300105,145,144,116
4,88,451,551,561507.9,4198281,37.930015,-122.300102,147,137,122
4,89,405,552,561494.1,4198280.7,37.930013,-122.300259,126,122,106
4,90,1632,553,561862.2,4198280.4,37.929986,-122.296071,114,114,108
4,91,426,553,561500.4,4198280.4,37.93001,-122.300187,147,134,120
4,92,447,553,561506.7,4198280.4,37.93001,-122.300116,131,123,123
4,93,439,553,561504.3,4198280.4,37.93001,-122.300143,128,124,110
4,94,448,553,561507,4198280.4,37.93001,-122.300112,140,129,125
4,95,426,554,561500.4,4198280.1,37.930007,-122.300187,142,123,117
4,96,425,555,561500.1,4198279.8,37.930005,-122.300191,145,138,123
4,97,435,558,561503.1,4198278.9,37.929996,-122.300157,138,132,116
4,98,1641,558,561864.9,4198278.9,37.929972,-122.29604,120,108,112
4,99,430,558,561501.6,4198278.9,37.929996,-122.300174,140,131,123
4,0,431,558,561501.9,4198278.9,37.929996,-122.30017,140,129,126
4,1,428,559,561501,4198278.6,37.929994,-122.300181,134,130,123
4,2,430,559,561501.6,4198278.6,37.929994,-122.300174,138,131,121
4,3,423,561,561499.5,4198278,37.929988,-122.300198,141,133,124
4,4,438,562,561504,4198277.7,37.929985,-122.300147,134,134,106
4,5,404,562,561493.8,4198277.7,37.929986,-122.300263,121,112,96
4,6,442,562,561505.2,4198277.7,37.929985,-122.300133,136,125,114
4,7,405,562,561494.1,4198277.7,37.929986,-122.300259,119,109,102
4,8,441,563,561504.9,4198277.4,37.929983,-122.300136,144,132,112
4,9,439,563,561504.3,4198277.4,37.929983,-122.300143,140,128,110
4,10,440,563,561504.6,4198277.4,37.929983,-122.30014,141,130,123
4,11,419,566,561498.3,4198276.5,37.929975,-122.300212,143,134,117
4,12,429,566,561501.3,4198276.5,37.929975,-122.300178,146,135,110
4,13,438,567,561504,4198276.2,37.929972,-122.300147,139,127,113
4,14,1649,569,561867.3,4198275.6,37.929942,-122.296013,138,118,109
4,15,447,569,561506.7,4198275.6,37.929966,-122.300116,153,138,119
4,16,1649,570,561867.3,4198275.3,37.929939,-122.296013,144,130,121
4,17,1654,571,561868.8,4198275,37.929936,-122.295996,144,129,122
4,18,1654,572,561868.8,4198274.7,37.929934,-122.295996,148,141,128
4,19,1654,574,561868.8,4198274.1,37.929928,-122.295996,134,129,118
4,20,1655,574,561869.1,4198274.1,37.929928,-122.295993,139,120,129
4,21,1648,576,561867,4198273.5,37.929923,-122.296017,132,134,124
4,22,1649,576,561867.3,4198273.5,37.929923,-122.296013,122,108,112
4,23,386,577,561488.4,4198273.2,37.929946,-122.300325,53,58,91
4,24,1607,584,561854.7,4198271.1,37.929902,-122.296157,120,117,108
4,25,1605,586,561854.1,4198270.5,37.929897,-122.296164,131,117,114
4,26,1621,587,561858.9,4198270.2,37.929894,-122.296109,139,120,118
4,27,1599,588,561852.3,4198269.9,37.929892,-122.296184,112,105,107
4,28,1618,588,561858,4198269.9,37.929891,-122.296119,141,133,127
4,29,1607,589,561854.7,4198269.6,37.929889,-122.296157,136,131,111
4,30,1618,589,561858,4198269.6,37.929888,-122.29612,132,121,110
4,31,1599,589,561852.3,4198269.6,37.929889,-122.296184,122,114,111
4,32,1606,589,561854.4,4198269.6,37.929889,-122.29616,148,140,129
4,33,1606,590,561854.4,4198269.3,37.929886,-122.29616,127,109,103
4,34,1593,591,561850.5,4198269,37.929884,-122.296205,123,113,105
4,35,1597,596,561851.7,4198267.5,37.92987,-122.296191,113,97,95
4,36,1596,597,561851.4,4198267.2,37.929867,-122.296195,119,112,105
4,37,1605,601,561854.1,4198266,37.929856,-122.296164,126,119,112
4,38,1605,602,561854.1,4198265.7,37.929854,-122.296164,134,123,120
4,39,1606,612,561854.4,4198262.7,37.929827,-122.296161,120,117,111
4,40,1606,616,561854.4,4198261.5,37.929816,-122.296161,96,92,94
4,41,1611,617,561855.9,4198261.2,37.929813,-122.296144,114,110,104
4,42,1451,641,561807.9,4198254,37.929751,-122.296691,123,112,113
4,43,1444,641,561805.8,4198254,37.929751,-122.296715,125,119,113
4,44,1454,647,561808.8,4198252.2,37.929735,-122.296681,122,119,109
4,45,1446,648,561806.4,4198251.9,37.929732,-122.296708,121,117,113
4,46,1472,648,561814.2,4198251.9,37.929732,-122.296619,117,115,102
4,47,1456,648,561809.4,4198251.9,37.929732,-122.296674,120,115,101
4,48,1455,648,561809.1,4198251.9,37.929732,-122.296677,121,116,111
4,49,1474,649,561814.8,4198251.6,37.929729,-122.296613,116,109,101
4,50,1456,649,561809.4,4198251.6,37.92973,-122.296674,116,109,112
4,51,1473,649,561814.5,4198251.6,37.929729,-122.296616,117,117,105
4,52,1475,650,561815.1,4198251.3,37.929726,-122.296609,114,110,109
4,53,1474,650,561814.8,4198251.3,37.929726,-122.296613,119,115,107
4,54,1457,653,561809.7,4198250.4,37.929719,-122.296671,117,114,101
4,55,1458,653,561810,4198250.4,37.929719,-122.296667,116,110,101
4,56,1473,655,561814.5,4198249.8,37.929713,-122.296616,118,110,105
4,57,1473,656,561814.5,4198249.5,37.92971,-122.296616,120,111,110
4,58,1472,656,561814.2,4198249.5,37.92971,-122.29662,120,112,99
4,59,1468,659,561813,4198248.6,37.929702,-122.296633,113,109,101
4,60,1449,659,561807.3,4198248.6,37.929703,-122.296698,104,98,95
4,61,1450,659,561807.6,4198248.6,37.929703,-122.296695,109,102,101
4,62,1467,659,561812.7,4198248.6,37.929702,-122.296637,112,106,94
4,63,1467,660,561812.7,4198248.3,37.9297,-122.296637,108,113,102
4,64,1463,662,561811.5,4198247.7,37.929694,-122.29665,105,106,94
4,65,1461,662,561810.9,4198247.7,37.929694,-122.296657,103,100,90
4,66,1461,663,561810.9,4198247.4,37.929692,-122.296657,106,98,100
4,67,1460,663,561810.6,4198247.4,37.929692,-122.296661,105,103,105
4,68,1456,664,561809.4,4198247.1,37.929689,-122.296674,103,96,91
4,69,1455,664,561809.1,4198247.1,37.929689,-122.296678,106,98,100
4,70,1454,664,561808.8,4198247.1,37.929689,-122.296681,102,90,99
4,71,1643,727,561865.5,4198228.2,37.929515,-122.296038,143,141,125
4,72,1647,727,561866.7,4198228.2,37.929515,-122.296024,120,106,103
4,73,1644,731,561865.8,4198227,37.929504,-122.296034,128,125,116
4,74,1644,732,561865.8,4198226.7,37.929501,-122.296034,135,129,114
4,75,1644,733,561865.8,4198226.4,37.929499,-122.296034,137,136,112
4,76,1655,736,561869.1,4198225.5,37.92949,-122.295997,133,123,122
4,77,1651,738,561867.9,4198224.9,37.929485,-122.296011,124,120,108
4,78,1655,741,561869.1,4198224,37.929477,-122.295997,120,120,112
4,79,1656,748,561869.4,4198221.9,37.929458,-122.295994,138,130,115
4,80,1655,748,561869.1,4198221.9,37.929458,-122.295997,144,138,127
4,81,1657,753,561869.7,4198220.4,37.929444,-122.295991,145,140,123
4,82,1606,836,561854.4,4198195.5,37.929221,-122.296167,118,109,101
4,83,1595,837,561851.1,4198195.2,37.929218,-122.296204,113,107,101
4,84,1607,837,561854.7,4198195.2,37.929218,-122.296163,115,107,99
4,85,1594,842,561850.8,4198193.7,37.929205,-122.296208,113,108,97
4,86,1594,843,561850.8,4198193.4,37.929202,-122.296208,119,107,90
4,87,1611,843,561855.9,4198193.4,37.929202,-122.29615,119,102,96
4,88,1594,844,561850.8,4198193.1,37.9292,-122.296208,119,108,92
4,89,1611,844,561855.9,4198193.1,37.929199,-122.29615,116,107,93
4,90,1616,851,561857.4,4198191,37.92918,-122.296133,117,109,97
4,91,1605,855,561854.1,4198189.8,37.92917,-122.296171,116,114,104
4,92,54,1021,561388.8,4198140,37.928752,-122.301469,199,179,164
4,93,57,1022,561389.7,4198139.7,37.92875,-122.301459,209,197,176
4,94,56,1022,561389.4,4198139.7,37.92875,-122.301462,209,194,175
4,95,58,1023,561390,4198139.4,37.928747,-122.301456,206,193,176
4,96,53,1024,561388.5,4198139.1,37.928744,-122.301473,198,183,172
4,97,62,1028,561391.2,4198137.9,37.928733,-122.301442,177,155,149
4,98,71,1029,561393.9,4198137.6,37.92873,-122.301411,156,135,139
4,99,70,1029,561393.6,4198137.6,37.92873,-122.301415,160,152,139
4,0,67,1030,561392.7,4198137.3,37.928728,-122.301425,198,178,163
4,1,67,1031,561392.7,4198137,37.928725,-122.301425,191,169,160
4,2,71,1033,561393.9,4198136.4,37.928719,-122.301411,186,172,151
4,3,71,1034,561393.9,4198136.1,37.928717,-122.301412,178,164,144
4,4,65,1034,561392.1,4198136.1,37.928717,-122.301432,191,180,155
4,5,62,1037,561391.2,4198135.2,37.928709,-122.301442,203,183,164
4,6,63,1037,561391.5,4198135.2,37.928709,-122.301439,197,176,167
4,7,62,1038,561391.2,4198134.9,37.928706,-122.301442,202,187,169
4,8,70,1038,561393.6,4198134.9,37.928706,-122.301415,191,181,169
4,9,58,1039,561390,4198134.6,37.928704,-122.301456,210,192,179
4,10,59,1041,561390.3,4198134,37.928698,-122.301453,211,192,178
4,11,56,1041,561389.4,4198134,37.928698,-122.301463,203,191,168
4,12,1140,1218,561714.6,4198080.9,37.928198,-122.297767,181,167,159
4,13,1139,1218,561714.3,4198080.9,37.928198,-122.297771,185,169,157
4,14,1149,1220,561717.3,4198080.3,37.928192,-122.297737,177,165,149
4,15,1150,1220,561717.6,4198080.3,37.928192,-122.297733,172,155,144
4,16,1148,1220,561717,4198080.3,37.928192,-122.29774,177,172,160
4,17,1151,1221,561717.9,4198080,37.928189,-122.29773,173,162,151
4,18,1130,1221,561711.6,4198080,37.92819,-122.297802,149,132,125
4,19,1130,1222,561711.6,4198079.7,37.928187,-122.297802,158,144,136
4,20,1127,1229,561710.7,4198077.6,37.928168,-122.297812,172,161,153
4,21,1154,1230,561718.8,4198077.3,37.928165,-122.29772,169,157,144
4,22,1127,1230,561710.7,4198077.3,37.928165,-122.297812,177,167,142
4,23,1127,1231,561710.7,4198077,37.928163,-122.297812,178,165,152
4,24,1143,1233,561715.5,4198076.4,37.928157,-122.297757,186,175,162
4,25,1147,1233,561716.7,4198076.4,37.928157,-122.297744,173,164,149
4,26,1127,1233,561710.7,4198076.4,37.928157,-122.297812,168,154,139
4,27,1146,1233,561716.4,4198076.4,37.928157,-122.297747,174,157,144
4,28,1144,1233,561715.8,4198076.4,37.928157,-122.297754,180,165,155
4,29,1145,1233,561716.1,4198076.4,37.928157,-122.297751,178,163,151
4,30,1152,1234,561718.2,4198076.1,37.928154,-122.297727,174,165,150
4,31,1150,1234,561717.6,4198076.1,37.928154,-122.297734,182,170,155
4,32,1154,1235,561718.8,4198075.8,37.928151,-122.29772,174,159,146
4,33,1155,1235,561719.1,4198075.8,37.928151,-122.297717,173,160,146
4,34,1156,1236,561719.4,4198075.5,37.928149,-122.297713,168,153,140
4,35,1155,1236,561719.1,4198075.5,37.928149,-122.297717,171,158,144
4,36,1142,1236,561715.2,4198075.5,37.928149,-122.297761,150,142,137
4,37,1157,1237,561719.7,4198075.2,37.928146,-122.29771,171,165,141
4,38,1142,1237,561715.2,4198075.2,37.928146,-122.297761,146,136,127
4,39,1127,1238,561710.7,4198074.9,37.928144,-122.297812,174,166,148
4,40,1127,1239,561710.7,4198074.6,37.928141,-122.297812,178,165,154
4,41,1145,1242,561716.1,4198073.7,37.928133,-122.297751,147,137,138
4,42,1146,1243,561716.4,4198073.4,37.92813,-122.297747,153,142,138
4,43,1146,1244,561716.4,4198073.1,37.928127,-122.297748,157,162,145
4,44,1156,1248,561719.4,4198071.9,37.928116,-122.297713,173,150,147
4,45,1155,1248,561719.1,4198071.9,37.928116,-122.297717,162,138,134
4,46,1157,1248,561719.7,4198071.9,37.928116,-122.29771,178,169,151
4,47,1154,1248,561718.8,4198071.9,37.928116,-122.29772,175,170,154
4,48,1161,1250,561720.9,4198071.3,37.928111,-122.297696,177,161,149
4,49,1161,1251,561720.9,4198071,37.928108,-122.297696,179,164,149
4,50,1136,1252,561713.4,4198070.7,37.928106,-122.297782,174,156,137
4,51,1137,1253,561713.7,4198070.4,37.928103,-122.297778,174,161,137
4,52,1161,1254,561720.9,4198070.1,37.9281,-122.297697,185,174,157
4,53,1139,1255,561714.3,4198069.8,37.928098,-122.297772,175,164,150
4,54,1161,1255,561720.9,4198069.8,37.928097,-122.297697,187,173,162
4,55,1141,1257,561714.9,4198069.2,37.928092,-122.297765,171,161,144
5,1,1125,386,561710.1,4198330.5,37.930447,-122.297797,17,29,29
5,2,1117,393,561707.7,4198328.4,37.930429,-122.297825,19,21,30
5,3,1116,394,561707.4,4198328.1,37.930426,-122.297828,20,29,33
