freq,x,y,dem,prec1,prec10,prec11,prec12,prec2,prec3,prec4,prec5,prec6,prec7,prec8,prec9,tmean1,tmean10,tmean11,tmean12,tmean2,tmean3,tmean4,tmean5,tmean6,tmean7,tmean8,tmean9
2,290346.4547,3816397.43676,297.40558,117.8686,12.374628,57.367111,78.243225,120.46885,88.617851,38.225624,8.6429739,1,0,1,7.3746281,101.38215,172.66809,130.38214,104.1138,113.38215,118.90578,138.00752,159.77438,186.851,216.39223,218.60025,202.41736
2,292346.4547,3825397.43676,1270.1207,113.50652,16.747965,87.929543,90.436638,108.94186,97.295006,48.141632,10.605757,2.5364518,0.60575634,3.1422081,12.182156,57.998127,142.18086,93.323067,65.687378,66.564514,66.25074,85.969925,119.14149,159.39294,203.74667,201.81598,178.71732
2,297346.4547,3816397.43676,349.82617,115.08746,12.22487,61.051071,76.844398,118.2595,88.791565,37.809765,8.2248697,1,0,1,7.8097634,98.258377,171.96536,128.79332,101.26126,110.93073,117.03639,136.84616,159.01819,187.5849,218.75693,221.48212,204.5849
2,304346.4547,3869397.43676,883.59515,76.49144,15,57.380344,58.491444,80.214569,76.602539,38.325668,11,2,1,2.888901,10,65.785431,163.18289,104.18289,69.50856,82.081276,91.755608,117.19238,156.23932,199.80255,241.12822,236.34279,207.29399
2,310346.4547,3806397.43676,161.01239,96.979874,9.317955,58.343964,62.661919,95.297829,70.953865,31.317955,5.3179555,1,0,1,5.3179555,114.33808,176.68204,138.94798,116.02013,123.33808,127.65604,145.36409,162.96327,184.58389,208.95387,213.59918,201.58389
2,332346.4547,3782397.43676,312.49976,104.50699,11,74.459457,69.459457,100.67174,76.848122,31.223913,5.2239132,1,0,3,7.2239132,114.98713,178.34113,140.9292,116.88167,122.15188,123.42332,140.21104,158.72856,183.78772,213.89441,217.44783,204.49413
2,333346.4547,3783397.43676,388.42584,108.39515,11.502213,77.506149,72.506149,104.4509,81.395149,32.948681,6,1,0,3,8.4464693,110.99165,177.99557,138.49385,113.04689,118.5496,120.10706,136.60484,157.49779,183.55353,216.83769,219.94475,204
2,333346.4547,3774397.43676,539.34113,114.38248,12.890975,85.672928,80.273453,107.78195,86.273453,35.536129,6.6451526,2,0,3,9.890975,103.83558,174.5085,132.58975,107.9446,111.83558,112.5005,128.19043,150.017,178.10902,214.15366,218,201.46387
2,335346.4547,3772397.43676,669.09235,115.65496,13.654963,89.684196,84.673805,108.65496,89.684196,38.673805,7.0188427,2,0,3,10.029233,97.238495,171.02666,126.63354,102.60238,105.62315,104.93896,122.61276,145.32619,175.35542,214.38466,217.36581,200.30736
2,338346.4547,3775397.43676,242.60799,101.81693,10.188699,71.816925,66.816925,97.816925,74.816925,30.250826,4.4558101,1,0,3,7.0621266,121.37178,182.14053,146.82759,123.43622,128.04254,128.82759,144.4339,161.07841,183.64452,212.36111,217.25082,205.64452
5,342346.4547,3830397.43676,791.3717,80.839432,12.736451,59.084549,59.820999,84.660431,73.575882,32.839436,9,2,1,4,9,76.275467,169.55745,113.13334,80.04879,89.888222,100.60624,125.52169,160.60625,203.10637,243.20935,241.4729,214.45447
2,342346.4547,3798397.43676,424.45419,99.273483,12,72.556046,68.524261,99.524261,80.524261,32.887516,6.9192986,1,0,4,9,104.44395,178.11249,134.33147,106.19318,113.99133,120.52466,138.91969,163.19319,194.0807,228.20186,230.25078,212.0807
2,344346.4547,3777397.43676,337.96237,106.54045,11.57145,77.50946,71.540451,102.54045,81.111908,32.571449,5.5714507,1,0,3.5714507,8,116.34764,183.4081,143.83664,118.6832,124.88809,125.90855,142.43909,161.49054,188.58199,219.96901,224.55099,209.97955
2,347346.4547,3788397.43676,368.8175,100.70057,12,73.700569,67.700569,98.700569,79.425797,32.937286,6,1,0,4,8.7252302,111.36214,182.37996,140.18814,112.74378,120.25696,125.15009,142.5742,164.95584,194.02466,228.34358,230.17401,213.44878
5,347346.4547,3773397.43676,511.58069,111.6634,12.671165,85.304672,78.676895,105.99223,87.00573,36.663403,6.6499057,1.6711653,0,4,9.6499062,107.3395,179.32397,136.353,111.30961,116.353,116.05318,133.95863,156.25845,184.64418,221.58438,224.91322,207.98651
6,348346.4547,3839397.43676,1078.4735,67.927353,11,51.042721,51.165234,65.883904,58.956551,29.165232,9,2,1,4,9,62.244293,160.03635,102.04987,67.876755,76.12178,84.841179,110.53204,148.9637,195.50284,240.12965,236.12178,208.25217
2,349346.4547,3773397.43676,583.64325,113.17627,13.464033,87.54702,81.378647,107.17627,89.741493,38.666405,7.1011863,2,0,4,10.269559,102.87987,177.3257,132.78658,107.44508,112.02689,112.85377,130.78658,153.62135,183.33359,222.34149,224.77628,206.86957
2,352346.4547,3794397.43676,393.89832,96.523911,12.130977,70.523911,65.523911,94.654884,77.785858,33.261955,6.1309767,1,0,4,9.1309767,107.34417,183.60518,137.34416,109.3523,118.21224,123.34606,143.47609,166.739,197.00813,232,234.13193,216.73709
2,352346.4547,3774397.43676,320.10916,106.79356,11.705723,76.28421,70.788521,103.08783,82.289246,33.494247,5.2892432,1,0,4,8.2892437,119.8101,186.42654,147.30434,122.30434,128.51582,129.80507,145.72226,165.42151,190.71579,222.90714,226.91217,212.78996
2,354346.4547,3800397.43676,827.03986,102.28485,13.65697,77.313942,73.656967,100.43352,87.119576,37.174362,9,2,0.34302953,5,11,81.050484,168.25916,116.23915,85.727455,92.707458,99.369644,121.5331,152.72746,190.75655,233.11958,233.28824,208.77655
2,354346.4547,3769397.43676,170.08664,95.956955,9.5684156,64.688995,63.195721,94.253883,72.419693,28.28566,4.2381477,1.0141766,0,3.2239709,7.2381477,131.05527,189.59885,156.53436,133.07224,137.41388,138.20689,151.10278,165.94049,188.31329,212.85408,219.49545,210.54007
1,356346.4547,3823397.43676,612.77087,79.908234,12,59.90823,59.90823,83.908234,75.116478,31.844454,8,2,1,4,9,85.611107,174.9469,120.40286,86.767044,99.038673,111.72758,136.67488,169.15515,207.72798,246.0004,245.20825,219.27202
4,356346.4547,3799397.43676,839.14435,102.41187,14,77.72934,74.073051,100.11497,87.458679,37.343708,8.9269505,2,0.34370944,5,11,80.037209,168.60478,115.87055,85.823753,92.016655,99.063454,121.13633,152.4538,191.65141,234.33882,234.06816,208.65158
2,356346.4547,3775397.43676,540.89264,111.82577,13.613683,85.180191,79.037857,106.82577,90.297119,39.212086,7.2120876,2,0,4,10.471349,105.66502,179.94687,135.4908,109.99404,114.34846,116.75005,135.13637,157.91496,187.63029,225.90485,228.5984,210.91496
2,358346.4547,3777397.43676,511.51682,109.70934,13.135143,82.576691,76.709335,105.70934,89.551323,38.867352,7,2,0,4,10.135143,107.31353,182.158,136.71397,110.84911,116.44618,119.31353,136.58382,159.44867,190.02536,227.16051,230.13264,212.158
2,359346.4547,3834397.43676,907.94891,73.316238,11,49.823048,52.818275,75.269028,62.938381,28.478781,8.8374567,2,1,4,9,70.919205,168.43156,109.4452,74.459602,85.602966,97.421242,122.91443,162.09616,207.77992,249.47401,246.77583,217.77107
2,361346.4547,3776397.43676,430.00146,106.1492,12.823321,76.972519,72.1492,101.88998,84.972519,37.889973,7,2,0,4,10,113.20415,185.91745,143.04338,116.47928,122.11002,124.36926,142.3026,163.9841,192.74077,228.06665,231.93335,214.24333
4,363346.4547,3778397.43676,317.1539,97.697311,10.998245,66.051704,63.051708,93.699066,75.052666,34.350891,5.9982452,1,0,4,8.9972849,120.29918,190.00351,148.30093,124.59293,129.29918,132.65182,150.29742,169.65182,196.65007,230.00096,232.00272,218.29646
1,366346.4547,3805397.43676,562.13666,91.53894,13,67.53894,65.53894,94.290718,84.255325,35.739296,8,2,1,5,10.751775,94.352829,177.54433,126.49645,96.187874,105.4007,116.15248,139.15248,167.28362,204,241.3315,242.2961,218.49644
2,368346.4547,3832397.43676,971.30341,69.261818,10,46.078903,49.419628,69.44474,58.261822,26.078903,8,2,1,4.0789037,8.0789042,67.941925,167.05089,106.36516,71.941925,82.365158,95.207352,121.12912,160.70589,207.63058,249.52229,246.86662,216.78772
12,370346.4547,3821397.43676,795.32227,74.1446,11,52.528225,54.144596,76.528229,67.896744,28.75215,8,2,1,5,9,76.271553,171.12949,113.13578,77.528229,90.280373,104.28037,130.27156,166.27156,209.75215,250.74962,248.37733,219.39874
2,370346.4547,3820397.43676,702.10492,76.903831,11.450364,55.906376,56.456009,79.906372,71.906372,30.450363,8,2,1,5,9,80.903267,173.90382,115.90327,80.911461,95.354195,109.35419,134.90581,170.45036,211,251.54343,249.44838,220.45291
1,373346.4547,3830397.43676,1112.4763,65.891426,10,46.823318,48.04047,62.95953,55,26.195202,8,2,1,5,9,60.290943,158.74945,99.7033,65.56913,74.858032,86.141899,112.35905,152.55424,199.39952,244.18237,240.39952,208.55424
2,376346.4547,3803397.43676,891.83746,85.726547,12.099247,65.674591,61.987274,86.220039,78.299667,33.853466,8.312686,2,1,5,11,74.413574,167.5601,110.7586,79.21508,88.200134,97.430969,122.29938,156.62701,198.05167,242.28006,240.09895,212.26511
4,379346.4547,3789397.43676,503.15771,106.08007,13.759068,74.879173,71.839134,107.22256,93.981628,42,9,2,1,5,12,102.91592,183.77744,135.97835,107.01837,115.5325,123.01837,144.25931,169.2009,201.89755,239.48587,241.34338,220.34338
2,379346.4547,3788397.43676,582.16388,110.03753,13.981974,80.238663,76.29921,112.25669,98.958961,42.939457,9,2,1,5,12,98.421082,180.62222,131.42108,102.70079,110.08356,117.76134,139.05907,166.19966,199.46133,239.29773,240.35828,218.41882
1,381346.4547,3779397.43676,151.84135,85.650528,8,41.584122,51.617325,83.318893,67.650528,27.617325,6,1,0,4,8,132.41588,199.34947,160.73215,136.9668,142.39804,146.40051,164.33163,181,203.45155,232.0332,235.40051,225.43372
2,393346.4547,3792397.43676,1078.9789,96.039688,14.271559,73.768127,71.039688,95.039688,88.039688,39.768131,10,2,1,6,12.271559,66.071442,158.75143,102.51957,70.818779,79.479881,87.479881,111.52643,147.05064,189.3222,235.3222,232.86533,204.06955
2,406346.4547,3785397.43676,767.18488,115.33391,15,81.41832,81.966232,115.46349,102.94935,44.418324,10.928213,2,1,5,12.85353,85.501518,174.04517,120.43262,89.776268,98.50441,107.50441,131.59308,163.53818,199.2972,243.18739,242.09583,216.13383
3,407346.4547,3763397.43676,267.01035,103.08987,12.615725,62.572857,68.539955,102.4134,87.858414,36.720615,8.6157246,2,0.6486311,4,11.587886,124.56494,195.76855,153.24648,126.82929,134.56494,138.24648,156.34013,176.21358,202.35643,234,238.93925,225.32353
2,409346.4547,3783397.43676,719.30432,120.5647,15.012897,83.017654,85.544647,120.55656,106.51717,46.004761,11.006449,2,1,5.0145836,13.012897,89.486336,176.43066,123.50906,93.502609,103.05231,110.93018,134.49448,165.42422,201.51004,243.43166,243.84633,217.48901
2,418346.4547,3724397.43676,20.374113,64.789665,6,36,41.789669,61.789669,51,22,4,2,0,2,6,130.25638,190,156.38992,131.04604,136.51276,140.13354,154.46671,170.21033,189.04604,210,217.60025,211.51276
4,420346.4547,3787397.43676,723.00647,118.45905,15,78.152931,83.270576,115.45905,102.94525,43.549091,11,2,1,4.6038404,12,87.541397,177.42377,122.42376,90.792572,101.69434,111.86341,136.34166,167.87466,205.4317,248.44296,247.36087,220.4785
2,420346.4547,3738397.43676,56.229416,68,7,39,44,62.147919,55,24,5,2,0,3,7.573657,132,195.74242,159.89034,132.42635,140.53601,143.25758,159,177.57365,198.42574,223.10966,229.42574,221.31607
1,421346.4547,3785397.43676,476.65674,126.24606,15,75.744209,85.823746,122.96351,103.61967,43.467319,11,2,1,4.0324173,12.703808,107.17483,189.92365,139.00317,109.00317,119.97076,127.97076,150.41026,178.01576,211.65367,249.85669,250.74579,229.12665
2,422346.4547,3720397.43676,143.39371,69.031906,7.0353017,43.033272,49.105904,65.997971,59.033272,27.069237,5.0353017,2,1,3,8,124.96606,187.00203,153.85812,128.96333,132.89343,134.89546,148.00203,165.0034,184.99863,210.96266,217.99797,209
2,423346.4547,3781397.43676,628.78558,127.53065,15.683993,80.937042,89.582634,123.50767,108.94646,46.335587,11.674581,2,1,4.6839929,12.683993,96.896515,181.6106,129.27391,100.57219,110.56694,117.95791,141.61476,170.57404,205.30058,247.31601,247.33484,222.63017
2,424346.4547,3769397.43676,251.99611,95.503021,13.007891,54.699581,63.587837,88.613678,78.724342,34.79446,8.0168657,2,1,4,11,124.07584,196.11066,152.10168,125.07693,133.96518,139.96518,159.09488,181.0938,207.12862,239.89043,244.00789,228.99211
2,426346.4547,3769397.43676,236.17702,91.129593,13,51.343525,60.071857,84.104256,75.078918,33.057735,8.007062,2,1,4,11,123.23927,196.97467,152.99294,124.27167,133.96761,140.96054,159.96761,181.96761,208.99294,240.72833,244.02533,229.72833
2,427346.4547,3769397.43676,247.24252,92.011971,13,51.032795,60.032795,83.033516,74.979179,33.979176,8,2,1,4,11,123.05434,198,152.94566,124.00072,133.00072,139.96721,159.02155,181.03352,208.05507,240.10867,245.00072,230
1,429346.4547,3771397.43676,303.28107,98.236038,13,53.709595,63.838684,88.236038,78.838684,35.397354,9,2,2,4,10.312239,120.78579,196.55867,151.47356,122.08511,131.68776,137.55867,158.68776,181.37552,210.47356,243.52644,247.12909,230.55867
2,430346.4547,3776397.43676,446.00067,117.79079,14.488288,66.950241,78.897095,109.1103,95.843948,41.701492,10.633176,2,2,4,11,112.39898,190.70392,142.75708,114.39898,123.49072,130.1239,152.1239,178.24536,209.82539,246.94685,248.85512,228.24536
2,430346.4547,3713397.43676,172.82344,65.329514,7.845408,43.029789,49.627975,63.184383,59.029789,27.58746,5.845408,2.7527752,1,3,8.298461,121.46503,183.90736,149.2592,124.10461,127.7635,130.66103,145.20671,162.3531,182.71138,208.34149,215.58871,206.50555
2,432346.4547,3739397.43676,225.07437,68.206802,10.391396,41.007492,49.085499,63.085499,59.085499,28.103399,8,3,2,5,10.391396,123.70451,192.05261,151.97461,125.40929,132.58321,135.21721,153.31311,174.46191,199.0179,228.19931,233.19931,220.6086
2,432346.4547,3709397.43676,178.58458,63.852978,8,42.711651,49.647484,61.917145,58.711651,26.991871,6,3,1,3,8,121.07473,183.14133,148.1389,123.08529,128.01056,130.9334,144.29079,161.07472,181.34682,207.05847,214.78638,205.34682
2,433346.4547,3780397.43676,738.29639,131.26068,16,84.247086,93.972816,125.26067,115.2433,47.986408,12.274268,2,2,5,12.986407,89.505836,176.49225,123.78388,92.519432,103.22176,110.78011,135.23157,166.76273,204.73932,247.71214,246.46506,219.76651
2,433346.4547,3733397.43676,228.79126,66.677353,9.293088,40.602798,48.772552,62.640076,58.772552,28.386276,7.2744503,3,2,5,10.018638,123.46261,190.77434,151.61372,125.49988,131.63235,133.85089,151.37654,171.651,196.68828,225.41643,231.12334,218.08606
2,433346.4547,3720397.43676,104.70191,60,7,36.945793,43,59.692066,54.945793,24.960335,5.9603357,3,1,3,8,125.05421,187.69206,152.3476,127.03967,131.3476,136.03966,150.36214,168.98546,188.60132,213.26826,219.02908,211.96034
8,434346.4547,3775397.43676,429.83524,111.34573,13.583545,61.374542,73.791,101.34573,90.374542,39.583546,10.583545,2,2,4,10.583545,112.83291,192.91928,144.83292,116.37609,125.209,131.3761,152.3761,179,211.38765,248,250.54318,229.80411
2,437346.4547,3781397.43676,741.30817,131.49161,16.176754,83.77095,93.755493,125.57101,114.84512,47.425171,13.00773,2,2,5.0077295,12.176753,88.247925,177.42468,124.25816,93.078903,102.24792,112.2402,136.33755,167.76273,206.03683,247.46451,246.30322,220.69106
2,438346.4547,3782397.43676,954.98956,133.45291,17.547094,89.268326,98.907707,128.18648,119.85344,50.907711,14.186479,2,2,5.5470948,14.547094,74.461449,165.17033,109.63558,77.809723,87.449104,97.274971,122.48902,157.18268,197.23695,241.76968,239.26453,211.21025
4,439346.4547,3783397.43676,1166.2433,134.35764,19.555494,93.709915,103.12547,131.95656,121.84986,54.522251,15.415549,2,2.1399455,7.2756038,16.32332,61.187668,152.92334,96.69545,65.198936,73.555504,83.551216,109.27561,145.55121,188.1067,231.81984,229.41556,199.18767
3,442346.4547,3731397.43676,563.15436,97.709465,13.167199,64.514473,75.532097,91.524635,87.524635,41.362194,10.996269,3,2.0037305,5,12,104.84772,180.84399,135.01865,108.99729,114.65916,116.6629,136.65544,161.80501,191.01492,231.01762,233.02136,213.99356
2,446346.4547,3783397.43676,1276.3297,141.92758,21.31061,98.551178,110.70648,140.51497,128.12883,58.541443,17.155304,2,2.5776525,8.1553049,18.432083,54.815487,145.93697,89.936958,58.815487,66.815483,77.73996,103.03658,139.23784,183.21799,226.13821,222.39314,193.69402
2,446346.4547,3735397.43676,797.758,127.20555,16.527977,85.677574,99.0625,118.21428,113.83809,54.230949,14.151785,3,2.0087318,5.3761916,13.784326,90.631744,170.78928,123.63174,96.241074,101.24682,103.64622,124.00793,152.15099,186.54465,229.30278,229.67023,206.92659
2,453346.4547,3715397.43676,429.79947,73.204582,10.942471,47.996094,58.168907,69.93856,67.301918,31.150957,8.9424706,3,3,5,11,109.5255,181.98206,138.98206,111.65851,118.80923,121.84904,141.6187,165.98206,195.73398,230.80946,233.13301,214.73398
2,454346.4547,3705397.43676,302.96658,63.953598,10,41.97625,50.97625,60.97625,59.97625,27.50075,7.4755006,3,2,4,10,114.99741,183.049,143.05159,117.02634,122.99741,126.5219,143.49925,165.97475,192.47659,222.4276,227.50185,212.4276
13,455346.4547,3737397.43676,306.81122,51.709156,11,32.482563,40.265373,50.300293,48.521347,23.817728,8,3.5911357,4.5911355,7.5911355,12,116.40332,190.55235,145.96121,117.9263,126.77341,133.14349,153.18227,178.55235,208.43825,242,244.47316,225.84711
2,457346.4547,3737397.43676,350.8782,57.029984,10,34.845604,43.375832,54.811935,52.375832,25.097328,8,3,3.7819483,6.7819486,11.781948,115.03367,190.03368,144.25172,115.7215,124.63445,130.97322,151.5639,177.5639,207.91295,243.131,245.60077,225.93954
2,457346.4547,3725397.43676,1180.2316,151.78578,21.774927,105.91159,123.34869,143.94734,140.51025,68.262474,19.161568,3,3.7244735,8.0504541,18.050455,69.475052,150.5255,101.19952,74.540207,78.363937,81.214226,102.52551,133.5255,172.46484,215.4767,214.75223,189.98915
4,458346.4547,3713397.43676,774.40509,113.2406,15.870186,76.370415,89.961449,104.37041,103.37041,50.740372,13.870186,3,3,5.8701859,13.630043,92.259628,168.12982,122.86973,95.720848,100.48071,103.25963,122.88967,149.72084,183.4807,224.46121,226.66859,204.59103
2,459346.4547,3719397.43676,542.26416,84.280457,11.449994,53.301208,65.520378,78.83046,75.853783,35.634396,10.333405,3,3,5.0116601,11.230827,103.80394,179.24226,134.80394,105.97411,113.46819,117.66403,137.66403,163.67569,195.99744,234.46144,236.34485,215.91818
2,463346.4547,3715397.43676,708.72437,104.19703,14.267859,67.826073,81.093933,95.929176,94.197029,45.722977,13.08416,3,3,5.2678585,13.08416,94.380127,172.44534,126.27702,97.728584,103.77486,108.507,128.19643,155.52594,188.62904,229.36119,231.62904,209.44179
2,464346.4547,3760397.43676,263.50363,49.422237,8.821826,29.561916,34.992077,47.898815,45.898815,22.038496,7,2,3,6,10,121.39166,197.82182,149.74802,120.6631,133.39166,140.13968,163.78333,189.13968,219.56984,253.52342,254.65475,234.65475
2,465346.4547,3723397.43676,468.03256,71.467361,10.201401,43.356667,54.873199,67.737915,63.917767,29.323606,8.6963806,2,3,5,11.17985,105.92236,184.23749,137.56413,108.40584,117.06915,123.67639,144.35123,172.35123,205.67639,243.09071,244.23749,222.54112
2,467346.4547,3741397.43676,600.02856,91.187248,11.182943,53.187248,65.187248,81.187248,76.214088,39.182945,11,2,3,5,12,100.63842,181.17863,133.15179,104,111.63842,117.81705,139.83958,168.66095,202.02684,244,244.95064,220.9957
2,468346.4547,3703397.43676,371.9285,68.363472,10.552063,43.851875,53.107674,64.336739,63.336742,29.215334,8.0267296,3,2.9060752,5,10.322994,110.26878,182.52458,140.26878,111.74345,119.70019,125.6228,143.85187,167.78467,197.04047,230.07224,234.10841,216.52962
2,471346.4547,3663397.43676,46.717484,58.85363,8.844924,35.645603,41.208023,51.008705,54.008705,23.844923,6,2,1,2,7,127.48182,186.6369,153.11873,128.99129,131.87257,138.34569,152.55371,167.55371,185.79198,208.16379,216.48183,209.3544
5,473346.4547,3708397.43676,617.3913,89.610817,12.941334,56.987446,69.610817,82.669479,82.351517,39.305408,10.941334,3,3,6,12,97.953888,176.37663,129.89522,100.65208,108.37663,113.95389,134.01256,160.05507,194.2455,233.60957,234.6946,212.6946
2,476346.4547,3668397.43676,154.78444,65.758278,9.9392548,40.879139,47.808659,55.818394,59.818394,26.939255,7,2.9295201,1,3,8,123.07111,186.11049,150.18097,126.05038,129.11049,133.20108,149.24236,166.19135,187.12149,214.04976,221.00063,211.06137
2,476346.4547,3721397.43676,499.24414,72.128502,10.317285,42.524765,53.524765,66.879807,63.77346,30.169724,8.3550406,2,3,5.3172846,11.317285,103.18532,183.85764,137.07898,105.78905,114.57119,122.53343,144.72394,172.76169,207.25391,245.97264,246.43402,224.01039
4,482346.4547,3702397.43676,378.90536,66.686775,10,41.686775,50.686775,61.686775,60.686775,27.745264,7.9415107,2,3,5,10.94151,109.50947,186.68118,141.25473,111.31322,120.63204,128.01518,148.81894,174.38313,205.89821,239.94151,243.32465,222.76045
2,482346.4547,3700397.43676,279.77054,60.407173,9.4515934,37.609867,45.248901,55.407173,54.955582,24.797308,7,2,3,5,10,115.60189,190.2027,146.11206,117.29951,124.96285,132.85698,152.85698,177.39014,206.5484,239.23984,242.14922,224
8,483346.4547,3703397.43676,464.49011,73.651932,10.998999,45.76598,55.653938,67.652939,67.651932,30.766979,8.9989986,2,3,5.9989986,11,106.21715,183.11505,137.23402,108.21715,115.24296,124.21815,144.11604,170.24297,204.99306,239.11998,242.99306,220.22508
2,484346.4547,3702397.43676,341.68961,63.878319,10.054805,39.136272,47.90646,58.24588,57.878319,26.026663,7.1096087,2,3,5.0548043,10.862249,112.86373,188.72598,143.86372,113.3409,122.28609,130.80893,150.47865,176.78078,208.20316,242.175,244.40482,224.92764
2,487346.4547,3622397.43676,90.919243,58,9,32.446747,37.446747,48.446747,56.219009,22.063864,5.2915983,2,1,1,5.4467454,133,189.78099,159.33424,135.61711,137.7084,140.86356,156.26166,171,188,211.2916,219.5106,212
2,493346.4547,3706397.43676,355.92233,61.461548,10,37.364601,45.364601,55.595375,54.595375,24.364601,7.1338263,2,3.1338263,6,11,111.85181,192.30768,144.40462,113.62103,123.55282,133.40462,154.53845,183.4415,215.7836,250.90305,252.68665,229.85181
2,496346.4547,3635397.43676,139.33763,59.644405,10.485761,38.457279,44.457279,52.457279,60.457279,25.971521,7.055882,2,1,2,6.4298782,130.5986,194.46736,157.89723,133.48683,136.27124,141.29971,157.48683,175.22435,196.38275,223.05563,230.89723,220.08437
6,496346.4547,3634397.43676,99.468178,57.670162,10.040348,36.483513,41.69968,50.483513,57.845982,24.443165,6.2161679,2,1,2,6.0403476,131.87895,194.90848,160.15402,135.51649,138.19437,142.69231,160.15402,177.14319,198.00772,222.81335,231.09512,221.41054
4,496346.4547,3719397.43676,536.54913,70.533051,11.340678,42.022034,50.540203,63.710545,62.93111,29.851696,9.3406782,2,4.1703391,7.1703391,12.17034,103.1483,186.97797,136.97797,105.97797,114.32579,123.75024,147.35219,177.92773,214.09808,252.75024,253.1483,228.09808
4,496346.4547,3701397.43676,520.90717,75.668343,12.519325,47.353497,57.091713,69.46386,70.406555,31.834169,9.5766277,2,4,7,12,102.6894,183.21706,135.01257,104.11277,113.33166,122.12718,143.90829,171.85098,208.42761,244.32742,246.74246,222.6321
2,496346.4547,3691397.43676,203.40604,57.44352,9.7370663,35.492435,42.425217,50.510738,51.44352,22.68815,6.7370663,2,3,5,9.7370663,119.7705,196.39737,151.59308,122.37907,130.59308,140.53818,160.77049,186.57478,216.48926,247.50475,251.01231,233.1591
4,497346.4547,3768397.43676,879.32153,95.01223,16.048183,58.060413,76.06041,76.04818,77.06041,51.289772,19,3,4.048183,9,15.289771,86.601631,174.92735,120.8914,90.395996,97.673538,108.64982,134.87918,170.60164,211.93959,251.92735,248.8914,221.93959
4,497346.4547,3691397.43676,266.4212,61.142643,10.06941,38.066792,45.073235,54.142643,55.064175,23.997383,7,2,3,5.075851,10,116.93582,194.92677,148.92677,118.9332,128.70947,136.01167,158.00523,183.93965,215.08752,247.93059,250.06297,230.93059
2,499346.4547,3715397.43676,546.90192,71.216385,12,43.453468,52.179321,64.869873,64.869873,30.416407,9.3465118,2,4.4164057,7.4164057,13,101.65349,186.16719,135.89056,104.5836,114.20002,123.23708,146.43958,177.13013,214.78362,252.13013,252.23708,227.23708
2,500346.4547,3640397.43676,243.67761,66.400757,13,45.343891,52.343891,59.343891,67.400757,30.056864,9,2.0163214,2,3,8,124.59924,192.59924,153.86995,126.94314,131.59924,135.61557,154.27167,172.61557,197.71297,226.95946,233.65611,221.27167
3,501346.4547,3768397.43676,1112.1006,102.30499,19.249355,66.496132,85.304993,89.238922,89.18071,51.249355,19,3,6.2493558,11.498712,18.498713,69.254509,160.7558,104.7558,73.00515,82.00515,93.628151,120.7558,157.00516,200.69501,240.19101,236.2598,207.2598
2,501346.4547,3764397.43676,1069.5779,101.50414,19.155712,65.560036,83.734253,87.889961,88.659843,51.925594,19,3,6,11.230117,18.17421,73.091537,162.34015,108.16595,77.787018,84.935829,96.035637,122.80552,158.03563,201.32166,242.03563,238.99864,209.09154
2,501346.4547,3710397.43676,676.89709,83.645416,14.123938,52.397541,63.645416,76.645416,78.279343,36.639671,11.757868,2.6339302,5.1239376,9.1239376,14.123938,93.507637,177.50764,127.47852,96.602463,105.39283,114.62244,136.59332,167.71727,205.99765,244.99765,244.95601,219.22726
4,501346.4547,3698397.43676,1188.6132,117.36919,20.014919,78.086914,96.993172,111.50063,114.87665,55.684593,17.894865,3,8.0113907,13.51885,18.014919,67.556442,147.91309,99.556442,69.304016,75.676498,82.886772,105.39423,137.6765,180.45483,219.95877,219.6879,191.41701
3,502346.4547,3703397.43676,485.77158,69.380836,12.045338,43.239254,52.284592,63.38084,63.904217,28.664965,8.5742893,2,4.5742888,7.5742888,12.045338,104.76075,187.71683,138.2827,106.2897,117.71541,125.76075,149.23737,178.76775,215.23737,251.71541,252.71541,228.76074
6,503346.4547,3697397.43676,1011.6407,107.71782,18.773317,70.535561,87.717819,100.90009,104.90009,50.654514,16.289989,3,7.1822624,12.182262,16.289989,73.906578,155.35655,105.46444,75.464439,83.64978,92.475517,115.02538,144.38991,185.60536,225.49763,225.46445,198.02231
2,507346.4547,3622397.43676,129.12849,52.867691,11,37.847092,42.572212,47.775806,55.643494,22.84709,6.0712848,2,1,2,6.7758055,131.13231,197.06102,160.51967,134.2242,138,143.13231,160.92871,178.35651,201.15291,229.13231,236.15291,223.17351
2,509346.4547,3737397.43676,547.88818,61.350719,11,36.039814,43.65189,54.922981,53.65189,25.310905,8.4277372,2,5,8.4277372,13,104.62159,193.23128,140.07701,107.50475,118.50475,130.07701,154.83362,188.41562,227.96019,266.07703,264.64929,238.11684
2,510346.4547,3622397.43676,187.25812,55.695126,12,39.889065,45.695126,49.889065,58.055996,24.944532,7,2,1.1669315,2.9445324,7,128.30487,195.83307,159.11093,131.30487,135.75006,139.30487,158.1664,177.4718,201.2224,231.2224,237.44519,224.27786
1,510346.4547,3685397.43676,1204.2501,114.10793,20.668066,75.53569,94.551559,109.21963,114.45573,54.492283,17.572239,3,9.251977,14.668065,17.668066,64.86348,145.51569,96.611504,67.283287,74.519394,81.511482,104.52735,136.8672,179.78352,219.69141,218.69937,190.76765
2,511346.4547,3710397.43676,841.77673,87.508362,16,56.034107,69.585579,80.585579,83.585579,39.948505,13.474253,3,7.0772176,12.077217,16,84.166,168.64864,116.86295,85.854568,95.303101,105.3031,129.3031,160.32883,201.88867,241.41443,241.2516,212.89706
